"Date","Price","Open","High","Low","Vol.","Change %"
"11/10/2019","8,497.3","8,804.7","9,092.9","8,437.1","4.02M","-3.49%"
"11/03/2019","8,804.5","9,300.5","9,500.4","8,722.4","4.63M","-5.33%"
"10/27/2019","9,300.6","9,230.6","9,866.9","8,959.6","6.08M","0.76%"
"10/20/2019","9,230.6","7,957.4","10,540.0","7,329.2","4.23M","16.00%"
"10/13/2019","7,957.3","8,304.3","8,450.2","7,842.0","3.38M","-4.18%"
"10/06/2019","8,304.4","8,127.3","8,751.1","7,797.0","4.00M","2.18%"
"09/29/2019","8,127.3","8,208.0","8,486.2","7,749.0","3.23M","-0.99%"
"09/22/2019","8,208.5","9,993.0","10,075.0","7,773.6","4.23M","-17.86%"
"09/15/2019","9,993.0","10,337.3","10,360.5","9,707.6","2.51M","-3.33%"
"09/08/2019","10,337.3","10,461.6","10,578.0","9,908.9","2.74M","-1.18%"
"09/01/2019","10,461.1","9,594.7","10,896.2","9,533.6","3.62M","9.03%"
"08/25/2019","9,594.4","10,132.1","10,568.2","9,343.0","3.29M","-5.30%"
"08/18/2019","10,131.0","10,219.3","10,941.6","9,777.0","3.57M","-0.85%"
"08/11/2019","10,218.1","11,314.6","11,728.4","9,580.1","4.62M","-9.69%"
"08/04/2019","11,314.5","10,816.1","12,291.9","10,568.8","4.55M","4.61%"
"07/28/2019","10,815.7","9,491.1","10,893.6","9,401.1","3.89M","13.94%"
"07/21/2019","9,492.1","10,827.0","10,883.8","9,389.1","4.02M","-12.33%"
"07/14/2019","10,826.7","11,364.3","11,448.7","9,082.6","6.29M","-4.74%"
"07/07/2019","11,364.9","11,267.9","13,134.4","10,839.4","5.64M","0.86%"
"06/30/2019","11,268.0","11,906.0","12,179.3","9,728.5","6.41M","-5.36%"
"06/23/2019","11,906.5","10,721.5","13,929.8","10,493.5","7.21M","11.05%"
"06/16/2019","10,721.7","8,812.2","11,160.5","8,771.1","5.15M","21.66%"
"06/09/2019","8,812.5","7,901.6","8,856.7","7,516.9","4.24M","11.53%"
"06/02/2019","7,901.4","8,545.8","8,807.7","7,480.4","4.88M","-7.54%"
"05/26/2019","8,545.7","8,029.6","9,045.9","7,866.5","20.69M","6.46%"
"05/19/2019","8,027.4","7,261.9","8,253.4","7,252.3","6.20M","10.53%"
"05/12/2019","7,262.6","7,190.0","8,323.9","6,802.6","9.03M","1.01%"
"05/05/2019","7,190.3","5,830.8","7,373.8","5,630.5","5.78M","23.31%"
"04/28/2019","5,830.9","5,265.7","5,899.2","5,188.9","5.56M","10.73%"
"04/21/2019","5,265.9","5,290.2","5,594.4","5,137.4","6.56M","-0.46%"
"04/14/2019","5,290.2","5,052.0","5,327.0","4,964.2","4.90M","4.72%"
"04/07/2019","5,051.8","5,046.1","5,404.1","4,889.2","5.83M","0.11%"
"03/31/2019","5,046.2","4,111.8","5,278.4","4,076.8","36.99M","22.73%"
"03/24/2019","4,111.8","4,002.6","4,138.1","3,897.9","19.14M","2.73%"
"03/17/2019","4,002.5","4,006.4","4,064.0","3,923.8","20.06M","-0.10%"
"03/10/2019","4,006.4","3,944.4","4,050.6","3,817.1","19.44M","1.57%"
"03/03/2019","3,944.3","3,823.2","3,964.0","3,681.8","19.19M","3.17%"
"02/24/2019","3,823.1","4,120.5","4,194.2","3,701.9","12.42M","-7.21%"
"02/17/2019","4,120.4","3,616.8","4,152.6","3,607.9","5.61M","13.92%"
"02/10/2019","3,616.8","3,661.0","3,681.1","3,580.2","3.65M","-1.22%"
"02/03/2019","3,661.4","3,502.3","3,721.1","3,382.5","3.78M","4.54%"
"01/27/2019","3,502.5","3,570.9","3,583.2","3,368.2","3.68M","-1.92%"
"01/20/2019","3,570.9","3,676.2","3,699.1","3,465.2","3.16M","-2.91%"
"01/13/2019","3,677.8","3,597.3","3,715.2","3,473.2","3.50M","2.24%"
"01/06/2019","3,597.2","3,785.7","4,070.5","3,561.3","3.80M","-4.97%"
"12/30/2018","3,785.4","3,708.2","3,894.8","3,658.8","3.52M","2.12%"
"12/23/2018","3,706.8","3,964.3","4,208.2","3,560.8","4.18M","-6.50%"
"12/16/2018","3,964.4","3,228.6","4,153.1","3,225.9","4.77M","22.79%"
"12/09/2018","3,228.7","3,430.3","3,677.6","3,177.0","2.82M","-5.88%"
"12/02/2018","3,430.4","4,196.2","4,316.1","3,251.8","2.98M","-18.25%"
"11/25/2018","4,196.2","3,920.3","4,440.1","3,634.2","3.46M","7.03%"
"11/18/2018","3,920.4","5,621.0","5,727.9","3,821.5","2.69M","-30.26%"
"11/11/2018","5,621.8","6,427.1","6,475.9","5,384.1","1.64M","-12.53%"
"11/04/2018","6,427.1","6,386.2","6,594.3","6,359.7","1.04M","0.64%"
"10/28/2018","6,386.2","6,494.6","6,502.2","6,257.8","897.36K","-1.66%"
"10/21/2018","6,494.2","6,575.9","6,643.1","6,473.7","685.44K","-1.19%"
"10/14/2018","6,572.2","6,321.6","7,358.4","6,300.0","1.21M","3.96%"
"10/07/2018","6,321.7","6,596.3","6,699.5","6,206.2","907.69K","-4.16%"
"09/30/2018","6,596.3","6,603.9","6,682.3","6,034.9","64.74M","-0.12%"
"09/23/2018","6,603.9","6,729.6","6,809.2","5,977.0","59.02M","-1.87%"
"09/16/2018","6,729.6","6,519.0","6,833.3","6,144.5","33.27M","3.23%"
"09/09/2018","6,519.0","6,184.3","6,867.3","6,148.8","22.18M","5.41%"
"09/02/2018","6,184.3","7,189.6","7,409.9","6,132.3","26.79M","-13.98%"
"08/26/2018","7,189.6","6,734.9","7,264.3","6,573.1","26.36M","6.75%"
"08/19/2018","6,734.8","6,379.1","6,840.8","6,255.9","20.84M","5.58%"
"08/12/2018","6,379.1","6,232.1","6,626.4","5,898.3","17.63M","2.37%"
"08/05/2018","6,231.6","7,014.0","7,149.7","6,009.8","1.71M","-11.16%"
"07/29/2018","7,014.3","8,231.5","8,275.4","6,949.7","1.55M","-14.81%"
"07/22/2018","8,234.1","7,409.0","8,484.6","7,343.7","1.80M","11.14%"
"07/15/2018","7,408.7","6,254.8","7,683.6","6,238.5","1.92M","18.45%"
"07/08/2018","6,254.8","6,765.4","6,793.8","6,088.8","1.88M","-7.55%"
"07/01/2018","6,765.5","6,398.5","6,805.9","6,398.5","1.03M","5.73%"
"06/24/2018","6,398.9","6,167.9","6,498.5","5,785.3","1.34M","3.76%"
"06/17/2018","6,167.3","6,505.8","6,839.5","5,955.0","988.81K","-5.20%"
"06/10/2018","6,505.8","7,515.8","7,516.3","6,129.1","1.32M","-13.44%"
"06/03/2018","7,515.8","7,646.6","7,775.0","7,391.0","868.03K","-1.71%"
"05/27/2018","7,646.6","7,361.9","7,694.5","7,069.8","984.53K","3.88%"
"05/20/2018","7,361.3","8,243.9","8,597.4","7,293.4","1.08M","-10.72%"
"05/13/2018","8,245.1","8,483.6","8,758.4","8,055.5","1.14M","-2.53%"
"05/06/2018","8,459.5","9,859.4","9,957.7","8,184.1","1.26M","-14.15%"
"04/29/2018","9,853.5","9,352.2","9,992.8","8,851.0","1.17M","5.36%"
"04/22/2018","9,352.4","8,923.6","9,753.1","8,669.8","1.60M","4.81%"
"04/15/2018","8,923.1","8,004.6","9,027.7","7,852.8","1.27M","11.48%"
"04/08/2018","8,004.4","6,905.9","8,228.0","6,633.2","1.51M","15.91%"
"04/01/2018","6,905.7","6,939.1","7,519.3","6,460.1","1.50M","-0.47%"
"03/25/2018","6,938.2","8,549.1","8,679.0","6,603.8","1.80M","-18.83%"
"03/18/2018","8,547.4","7,873.2","9,173.4","7,323.3","1.75M","8.54%"
"03/11/2018","7,874.9","8,732.2","9,892.2","7,691.7","1.84M","-10.12%"
"03/04/2018","8,762.0","11,402.8","11,506.9","8,351.0","1.66M","-23.16%"
"02/25/2018","11,402.3","9,703.1","11,420.7","9,330.1","1.41M","17.50%"
"02/18/2018","9,704.3","11,073.7","11,791.5","9,394.5","1.93M","-12.36%"
"02/11/2018","11,073.5","8,559.7","11,095.9","7,843.7","1.64M","29.37%"
"02/04/2018","8,559.6","9,241.5","9,382.1","8,559.6","3.00M","-7.37%"
"01/28/2018","9,241.1","11,471.2","12,112.7","7,915.8","1.89M","-19.41%"
"01/21/2018","11,467.5","12,857.1","12,860.2","10,056.6","1.33M","-10.82%"
"01/14/2018","12,858.9","14,291.9","14,446.1","12,858.9","1.39M","-10.03%"
"01/07/2018","14,292.2","17,174.5","17,184.8","13,048.3","691.25K","-16.77%"
"12/31/2017","17,172.3","12,532.4","17,252.8","12,359.4","770.83K","37.03%"
"12/24/2017","12,531.5","14,396.6","16,514.6","11,962.1","1.04M","-12.95%"
"12/17/2017","14,396.5","19,346.6","19,870.6","10,875.7","1.46M","-25.58%"
"12/10/2017","19,345.5","14,840.0","19,587.7","13,031.0","1.02M","30.33%"
"12/03/2017","14,843.4","10,912.7","17,294.8","10,578.4","1.26M","36.02%"
"11/26/2017","10,912.7","8,754.6","11,417.8","8,746.6","919.63K","24.65%"
"11/19/2017","8,754.7","7,781.0","8,762.0","7,675.4","551.27K","12.51%"
"11/12/2017","7,780.9","6,339.9","8,000.2","5,493.6","1.00M","22.73%"
"11/05/2017","6,339.9","7,363.8","7,869.1","6,197.9","1.07M","-13.91%"
"10/29/2017","7,363.8","5,726.6","7,492.2","5,679.4","976.41K","28.59%"
"10/22/2017","5,726.6","6,006.6","6,070.6","5,375.6","722.59K","-4.66%"
"10/15/2017","6,006.6","5,824.7","6,187.2","5,114.9","670.51K","3.12%"
"10/08/2017","5,824.7","4,435.8","5,852.8","4,419.4","805.69K","31.31%"
"10/01/2017","4,435.8","4,360.6","4,477.4","4,143.4","443.24K","1.72%"
"09/24/2017","4,360.6","3,788.0","4,383.3","3,633.9","588.23K","15.12%"
"09/17/2017","3,788.0","3,698.9","4,122.8","3,485.8","781.52K","2.41%"
"09/10/2017","3,698.9","4,335.1","4,387.8","2,979.9","1.43M","-14.68%"
"09/03/2017","4,335.1","4,573.8","4,719.8","4,004.6","870.55K","-5.22%"
"08/27/2017","4,573.8","4,352.3","4,976.5","4,195.2","622.35K","5.09%"
"08/20/2017","4,352.3","4,150.5","4,461.7","3,612.2","628.02K","4.86%"
"08/13/2017","4,150.5","3,871.6","4,487.5","3,837.1","997.13K","7.20%"
"08/06/2017","3,871.6","3,262.8","3,967.3","3,166.5","644.93K","18.66%"
"07/30/2017","3,262.8","2,733.5","3,344.0","2,621.7","675.09K","19.36%"
"07/23/2017","2,733.5","2,836.5","2,856.7","2,441.5","859.86K","-3.63%"
"07/16/2017","2,836.5","1,975.1","2,932.8","1,809.0","1.35M","43.62%"
"07/09/2017","1,975.1","2,564.9","2,576.7","1,974.0","777.01K","-22.99%"
"07/02/2017","2,564.9","2,424.6","2,658.7","2,375.9","526.68K","5.78%"
"06/25/2017","2,424.6","2,590.1","2,660.7","2,309.6","737.13K","-6.39%"
"06/18/2017","2,590.1","2,655.1","2,804.4","2,488.6","623.37K","-2.45%"
"06/11/2017","2,655.1","2,900.3","2,985.1","2,125.6","1.07M","-8.45%"
"06/04/2017","2,900.3","2,545.4","2,931.2","2,478.2","710.05K","13.94%"
"05/28/2017","2,545.4","2,052.4","2,582.8","2,051.1","732.63K","24.02%"
"05/21/2017","2,052.4","2,040.2","2,781.8","1,868.6","1.18M","0.60%"
"05/14/2017","2,040.2","1,763.7","2,048.4","1,653.7","552.75K","15.67%"
"05/07/2017","1,763.7","1,545.3","1,864.8","1,495.2","689.31K","14.14%"
"04/30/2017","1,545.3","1,336.3","1,609.8","1,309.7","609.50K","15.64%"
"04/23/2017","1,336.3","1,240.9","1,356.2","1,223.1","364.25K","7.69%"
"04/16/2017","1,240.9","1,177.0","1,257.0","1,166.7","301.86K","5.43%"
"04/09/2017","1,177.0","1,180.8","1,229.6","841.5","309.20K","-0.32%"
"04/02/2017","1,180.8","1,086.1","1,201.6","1,074.2","495.23K","8.72%"
"03/26/2017","1,086.1","966.3","1,103.7","946.7","542.07K","12.40%"
"03/19/2017","966.3","971.4","1,125.5","890.4","691.92K","-0.52%"
"03/12/2017","971.4","1,179.2","1,260.2","940.2","700.54K","-17.63%"
"03/05/2017","1,179.2","1,264.3","1,330.4","988.7","563.14K","-6.73%"
"02/26/2017","1,264.3","1,149.1","1,291.3","1,130.6","352.15K","10.03%"
"02/19/2017","1,149.1","1,052.3","1,211.7","1,037.7","373.70K","9.20%"
"02/12/2017","1,052.3","1,008.3","1,063.2","975.1","219.71K","4.36%"
"02/05/2017","1,008.3","1,031.8","1,073.0","924.7","404.97K","-2.28%"
"01/29/2017","1,031.8","918.5","1,041.0","911.5","282.01K","12.34%"
"01/22/2017","918.5","919.8","938.4","883.6","256.52K","-0.14%"
"01/15/2017","919.8","819.6","928.9","808.6","346.77K","12.23%"
"01/08/2017","819.6","888.9","936.1","739.5","641.94K","-7.79%"
"01/01/2017","888.9","963.4","1,150.6","806.7","1.65M","-7.73%"
"12/25/2016","963.4","891.1","982.6","851.4","367.77K","8.11%"
"12/18/2016","891.1","787.2","920.5","783.8","358.58K","13.20%"
"12/11/2016","787.2","774.0","791.6","763.0","181.20K","1.70%"
"12/04/2016","774.0","764.2","777.0","746.0","209.60K","1.28%"
"11/27/2016","764.2","734.1","779.0","727.1","283.01K","4.10%"
"11/20/2016","734.1","747.9","754.0","712.8","250.91K","-1.84%"
"11/13/2016","747.9","704.3","755.3","685.0","322.97K","6.19%"
"11/06/2016","704.3","702.1","741.2","697.6","253.50K","0.31%"
"10/30/2016","702.1","715.0","744.4","670.4","351.15K","-1.80%"
"10/23/2016","715.0","655.5","720.2","645.7","279.12K","9.07%"
"10/16/2016","655.5","637.0","659.9","624.1","186.59K","2.90%"
"10/09/2016","637.0","617.7","642.5","612.8","190.80K","3.14%"
"10/02/2016","617.7","613.4","619.6","606.5","154.85K","0.69%"
"09/25/2016","613.4","602.6","615.0","598.2","151.47K","1.80%"
"09/18/2016","602.6","607.1","612.4","591.7","158.87K","-0.74%"
"09/11/2016","607.1","624.5","630.8","592.8","176.68K","-2.79%"
"09/04/2016","624.5","598.8","629.3","590.8","190.28K","4.29%"
"08/28/2016","598.8","570.3","705.0","569.2","177.29K","5.00%"
"08/21/2016","570.3","582.6","591.9","567.3","180.45K","-2.10%"
"08/14/2016","582.6","584.6","585.8","559.3","216.33K","-0.34%"
"08/07/2016","584.6","586.5","600.5","580.9","211.25K","-0.32%"
"07/31/2016","586.5","654.7","654.9","471.4","444.48K","-10.43%"
"07/24/2016","654.7","655.2","664.2","643.5","217.98K","-0.06%"
"07/17/2016","655.2","660.7","680.9","645.7","285.32K","-0.84%"
"07/10/2016","660.7","651.8","673.2","636.8","309.16K","1.36%"
"07/03/2016","651.8","698.1","701.5","605.0","590.38K","-6.62%"
"06/26/2016","698.1","663.5","700.5","609.9","593.43K","5.21%"
"06/19/2016","663.5","753.8","765.1","539.3","1.18M","-11.97%"
"06/12/2016","753.8","591.6","776.0","592.8","1.21M","27.41%"
"06/05/2016","591.6","572.0","592.6","543.6","398.83K","3.44%"
"05/29/2016","572.0","524.2","592.7","493.2","663.12K","9.10%"
"05/22/2016","524.2","443.6","531.8","436.9","459.13K","18.16%"
"05/15/2016","443.6","456.4","460.3","435.4","255.85K","-2.80%"
"05/08/2016","456.4","458.5","464.2","446.8","277.91K","-0.44%"
"05/01/2016","458.5","448.5","461.5","440.2","326.08K","2.21%"
"04/24/2016","448.5","450.1","468.9","433.9","476.55K","-0.34%"
"04/17/2016","450.1","430.0","451.5","423.8","333.40K","4.66%"
"04/10/2016","430.0","418.0","432.0","416.7","269.29K","2.87%"
"04/03/2016","418.0","418.5","423.7","412.4","242.22K","-0.11%"
"03/27/2016","418.5","416.5","427.4","406.4","328.93K","0.48%"
"03/20/2016","416.5","408.7","419.6","407.2","264.86K","1.91%"
"03/13/2016","408.7","410.4","419.6","402.1","324.33K","-0.41%"
"03/06/2016","410.4","399.0","422.4","393.1","405.06K","2.85%"
"02/28/2016","399.0","431.3","441.3","386.9","528.15K","-7.49%"
"02/21/2016","431.3","440.1","447.6","410.4","466.28K","-1.99%"
"02/14/2016","440.1","390.1","442.7","390.1","559.58K","12.81%"
"02/07/2016","390.1","376.7","392.6","371.4","420.40K","3.56%"
"01/31/2016","376.7","377.8","391.8","365.3","465.80K","-0.29%"
"01/24/2016","377.8","388.6","405.4","363.5","484.64K","-2.79%"
"01/17/2016","388.6","385.0","425.7","373.2","688.23K","0.93%"
"01/10/2016","385.0","448.3","451.1","350.4","735.95K","-14.11%"
"01/03/2016","448.3","433.7","462.9","423.1","457.61K","3.36%"
"12/27/2015","433.7","415.4","438.0","406.1","420.60K","4.42%"
"12/20/2015","415.4","461.2","462.8","400.5","703.13K","-9.94%"
"12/13/2015","461.2","432.3","466.1","420.8","784.64K","6.69%"
"12/06/2015","432.3","386.7","467.7","381.7","908.49K","11.79%"
"11/29/2015","386.7","355.8","390.3","347.2","664.46K","8.67%"
"11/22/2015","355.8","324.7","368.9","315.5","578.86K","9.59%"
"11/15/2015","324.7","331.8","342.9","309.5","593.42K","-2.13%"
"11/08/2015","331.8","385.1","389.8","292.4","1.03M","-13.85%"
"11/01/2015","385.1","311.2","492.8","304.7","1.90M","23.73%"
"10/25/2015","311.2","282.6","334.9","279.6","810.63K","10.15%"
"10/18/2015","282.6","269.6","283.0","259.5","468.08K","4.81%"
"10/11/2015","269.6","245.4","275.4","243.1","495.94K","9.88%"
"10/04/2015","245.4","238.6","277.6","236.4","358.23K","2.84%"
"09/27/2015","238.6","234.3","240.4","231.8","352.36K","1.83%"
"09/20/2015","234.3","231.1","237.6","224.1","375.71K","1.38%"
"09/13/2015","231.1","235.6","242.8","225.1","357.82K","-1.91%"
"09/06/2015","235.6","233.7","246.4","233.3","419.16K","0.83%"
"08/30/2015","233.7","228.5","235.6","224.2","383.82K","2.26%"
"08/23/2015","228.5","229.5","234.8","196.3","723.79K","-0.45%"
"08/16/2015","229.5","260.5","261.9","214.3","680.08K","-11.89%"
"08/09/2015","260.5","258.6","271.5","258.6","361.86K","0.74%"
"08/02/2015","258.6","280.5","285.7","257.4","323.31K","-7.80%"
"07/26/2015","280.5","288.7","296.7","276.3","333.87K","-2.86%"
"07/19/2015","288.7","274.0","291.2","271.8","319.49K","5.36%"
"07/12/2015","274.0","292.0","315.9","243.2","626.53K","-6.14%"
